# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Call-Back-Block list
# Expires: 1 day
# Homepage: https://chillzone.live/
# Help: zombie2312#7310
# License: https://unlicense.org
# Total number of network filters: 2782
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Call-Back-Block list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197a0f5fb200808d4b86100000000a22479
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197a0d3fb200833d4b8610000000067f6bc
0.0.0.0 ldap://167.71.13.196:443/lx-ffff419794d2b822089c3bb86100000000ba14f5
0.0.0.0 ldaps://f60aa649.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldaps://8a672c92.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775ccbb01089823b861000000008cafee
0.0.0.0 ldap://167.71.13.196:443/lx-ffff41978ceafb2008ca9db86100000000624cff
0.0.0.0 ldap://167.71.13.196:443/lx-ffff8ba2a8acbb0108410db86100000000871c3f
0.0.0.0 ldap://167.71.13.196:443/lx-ffff419799ebbb0108980db86100000000e38ce4
0.0.0.0 ldaps://3fd1b0bc.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff23e4ecbb401f083790b8610000000054a77a
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197ada2b82208f4c4b86100000000857e50
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9e5e23b401f08d54eb8610000000037a821
0.0.0.0 ldaps://81aea5e2.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldaps://288472b3.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://0241465b.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://e9162d6e.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://ab6deb93.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff4197a0d3bb010856c6b86100000000df5a9f
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9f105c9fb2008f0ffb86100000000860a8d
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff68c65866bb0108dbd1b86100000000e9d5e9
0.0.0.0 ldap://167.71.13.196:443/lx-ffffadffed30901f0816d2b86100000000986b12
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffa9364e97bb0108d8d2b86100000000ca0a3c
0.0.0.0 ldaps://e737b62d.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://1ad97b75.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77595bb01086cf0b7610000000064df14
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff4197a441bb0108b94db861000000002717de
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77559bb0108d04db8610000000001ed92
0.0.0.0 ldaps://3df3bd70.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7755cbb0108a210b8610000000061170a
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775afbb01080e49b86100000000b8a644
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775d750000827beb86100000000653d8c
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffc63a68debb010830f5b761000000008ef9de
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9e5e29bb82208f120b861000000006f2f14
0.0.0.0 ldaps://9bedefa6.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff4197b8f9bb01085555b8610000000049bdd8
0.0.0.0 ldaps://lx-ffff23f64d78bb080d72b5610000000077bad4.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77524fb200885d6b861000000007cb640
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff03686decbb0108451bb9610000000080fcc5
0.0.0.0 ldap://167.71.13.196:443/lx-ffffd450cdd9b82208bc2eb861000000008c9e64
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775ddfb2008692fb86100000000760b6b
0.0.0.0 ldap://167.71.13.196:443/lx-ffffac690875401f08fc05b8610000000099cdb6
0.0.0.0 ldaps://d21ad2c0.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldaps://b3377d23.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://0561eaed.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldaps://lx-ffff3ffa3db9bb088972b5610000000019bf3d.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff23c71fd4bb0108f208b8610000000008d12e
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff23c71fd4bb01082309b861000000003b22c3
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffa93f37ac5000080778b861000000008e71ab
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffa93f37ac5000080d78b86100000000a04399
0.0.0.0 ldap://167.71.13.196:443/lx-ffff2d53288efb2008ea78b8610000000007d4b7
0.0.0.0 ldaps://cda0224b.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff9f086c6e901f08ab69b86100000000dfdc5c
0.0.0.0 ldap://167.71.13.196:443/lx-ffff2248f0ebb82208391db8610000000066ddd9
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77567bb01084587b861000000004201dd
0.0.0.0 ldaps://e62bd60a.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff4197ada2bb0108a317b86100000000382d48
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff4197b4b3bb0108d4a6b861000000002a3ad6
0.0.0.0 ldaps://c893f258.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffffd450cf6c901f08f9f5b86100000000b3885b
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9e5e23bb82208821eb861000000002f16a7
0.0.0.0 ldaps://40eeada5.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197ada1b8220876bbb86100000000ac09d1
0.0.0.0 ldaps://56d402f8.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffa1cafb23bb010891fbb86100000000af292b
0.0.0.0 ldaps://lx-ffff1f8567adbb080554b5610000000044e030.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://lx-ffff8ba2ce73bb08e154b56100000000da1cd1.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197ada4fb20083619b86100000000e521e1
0.0.0.0 ldap://167.71.13.196:443/lx-ffffd450cf6cb82208be19b8610000000070f997
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff8d6274cefb2008b027b961000000000c74c4
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197b162fb20083929b96100000000b1d59b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197b15ffb20087029b96100000000ffea4c
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff8ba234a3bb01081ae5b76100000000421458
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff08d72396bb010853e5b761000000006d721a
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffac68b0fcbb0108bde5b76100000000711b9a
0.0.0.0 ldaps://691c3f1c.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff68d3a320901f08b4edb86100000000d2ee28
0.0.0.0 ldaps://lx-ffff50555492bb086f41b561000000005300b2.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77565bb01087247b86100000000b5c283
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77565bb01087047b86100000000703c46
0.0.0.0 0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77598fb20088909b861000000008abcfe
0.0.0.0 ldap://167.71.13.196:443/lx-fff3fe77559901f08b971b86100000ldap://167.71.13.196:2222/lx-ffff224a2ca7bb01081bcab861000000003a635b
0.0.0.0 ldaps://lx-ffffb03a6743bb087e51b561000000009fced7.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://7e8e4bc5.probe001.log4j.leakix.net:1266/b
0.0.0.0 ldaps://5f396380.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldaps://81f3c543.probe001.log4j.leakix.net:1234/b
0.0.0.0 ldaps://128d668f.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff23ecf037fb20085c09b961000000008649cf
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff419799f9bb01082cacb86100000000934ea7
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff419799f9bb01082eacb8610000000036c982
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9a27cd4901f085bb7b86100000000a6541d
0.0.0.0 ldap://167.71.13.196:443/lx-ffff8d627676fb2008f341b8610000000078069c
0.0.0.0 ldaps://4697ca73.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9e5e229401f088652b86100000000634f8e
0.0.0.0 ldaps://fb759c07.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://bb2f9635.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb24f84ecb82208fab3b86100000000bf4807
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77517bb0108abfdb76100000000bc9b71
0.0.0.0 ldaps://lx-ffff6dcf4c39bb08c365b56100000000b58824.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://dde02543.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff53e5486fbb01087df8b76100000000c4dbfb
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7757efb200891f8b761000000005c5bfa
0.0.0.0 ldap://167.71.13.196:443/lx-ffff53e54869bb010821f9b76100000000433382
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7755f911f088ee5b861000000002b11ef
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7759dbb01085351b86100000000226b76
0.0.0.0 ldaps://b74f1719.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldaps://adff2c73.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://1886059b.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://39fd3743.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://0e3610b0.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://61f3457f.probe001.log4j.leakix.net:445/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff68c6795250000818f7b76100000000c949c8
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff1f8567afbb010806f8b761000000005288dc
0.0.0.0 ldaps://62343f40.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77538b82208861ab76100000000366954
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe7756cb82208381bb7610000000004cf58
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77586b82208381bb76100000000e19d65
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe7750ab82208131db7610000000093582d
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77573b822084b1db76100000000dc99b1
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9b5d38bbb0108e2f3b66100000000db9447
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff224119f1bb01083fd8b86100000000f73584
0.0.0.0 ldaps://f8faaaab.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://:443/lx-ffffa93f37a4b822085793b6610000000075307f
0.0.0.0 ldaps://ff70b4af.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://54f1f64c.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775d6bb0108d846b76100000000f416c6
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775d6bb0108d646b76100000000a081ed
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff08d724a0bb01086e48b76100000000768d36
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775ea911f08e049b761000000007460b6
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775ea911f08e449b76100000000e86f6d
0.0.0.0 ldaps://f53d3241.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff224119f1bb0108bcb5b76100000000176717
0.0.0.0 ldap://167.71.13.196:443/lx-ffff419794d1b82208623cb86100000000276dcd
0.0.0.0 ldap://167.71.13.196:443/lx-ffff9f086c6efb2008d17ab76100000000b3a6f9
0.0.0.0 ldap://167.71.13.196:443/lx-ffff2d53288ebb0108fb7bb76100000000b4fa9a
0.0.0.0 ldaps://c1b6b43f.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77592bb0108dcb8b86100000000f24711
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77511b822086b1eb76100000000053abd
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77543b82208df1eb76100000000cacfbe
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77544b822086417b76100000000f143c6
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe7757fb82208a417b76100000000382737
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77571b822080818b76100000000d76391
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77576b82208a818b761000000001f8615
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9b5d372b822080219b7610000000091f294
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77542b822086019b7610000000022ae67
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff2d57ba5e5000087c19b761000000000f176d
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77562b822087b19b761000000004c7385
0.0.0.0 ldap://167.71.13.196:443/lx-ffff41978d20b82208d513b76100000000581517
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe7753bb822080315b76100000000ce3c06
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe7754ab822080315b761000000007a5312
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe7750bb822082215b761000000008b1479
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77549b822082a15b7610000000036ed96
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77554b822082a15b7610000000028e406
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77588b822087b15b76100000000af1b38
0.0.0.0 ldap://167.71.13.196:443/lx-ffff68c67952bb01089815b761000000004fdff1
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77580b82208ac15b761000000009bc530
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7758ebb0108216eb7610000000024b82d
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77513901f0808ccb761000000008429cd
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77502901f0829ccb7610000000023b4fa
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe7750f901f08adccb76100000000a61227
0.0.0.0 ldaps://a92c9ae8.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff41978d1f401f08cd6fb86100000000dc1c08
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9e5e23b401f0875ffb661000000009bdd43
0.0.0.0 ldaps://e46abe55.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77549bb0108ec2cb96100000000d7d4fe
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7759bbb0108052eb96100000000807296
0.0.0.0 ldap://167.71.13.196:443/lx-ffffb9b5d38bb82208dd0cb761000000007c733f
0.0.0.0 ldap://167.71.13.196:443/lx-ffff9e55de55b82208360fb76100000000d87362
0.0.0.0 ldaps://lx-ffffb9e5e29bbb085ec4b561000000006b7a72.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7751dbb01088f8bb76100000000ac59b0
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb86908d6bb01082ab2b6610000000083be78
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb86908f5bb010875b4b66100000000d9b500
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb86908f5bb010877b4b66100000000e33f1c
0.0.0.0 ldap://167.71.13.196:443/lx-ffff8ba2a85dfb2008b9b5b661000000001733fa
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff671d4406bb010806b6b6610000000050d675
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb869085cbb010825aab66100000000587d55
0.0.0.0 ldaps://fa251498.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff8ba2a8acfb20084f03b76100000000d70af9
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77586bb0108ec04b76100000000e9608a
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7753bfb200823a2b66100000000aee41b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7753bfb200824a2b66100000000f97eb6
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7753ebb01086c0cb7610000000087bfb1
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb86908e5bb0108f9e3b66100000000a97e3f
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb86908e5bb0108fbe3b6610000000008c6e6
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77539bb01082be7b66100000000b8bcdb
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb8690815bb010813bab6610000000055b387
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb8690815bb010814bab66100000000a96e93
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff33673785bb010811fcb661000000008894d2
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3ffa3db9bb0108f0fcb66100000000a62d25
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775acbb010850feb66100000000afe68e
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb869086bbb010828d0b66100000000a30461
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7758bbb0108b378b76100000000aaf81c
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff08d725e1bb0108d64eb76100000000d32f04
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7758d901f086996b76100000000bc172f
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe7752dbb01089197b761000000007cf668
0.0.0.0 ldap://167.71.13.196:443/lx-ffff23cb07c2fb2008acf0b661000000008ecace
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff419784bbbb01086864b76100000000409956
0.0.0.0 ldap://167.71.13.196:443/lx-ffff2d53288ebb01082adbb66100000000a32775
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff68d38b89bb01080dddb66100000000291893
0.0.0.0 ldaps://5842cd21.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://ef00e4a.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775e450000803eab6610000000088337f
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff225e6c9ebb0108625fb761000000003793f4
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffa9325833bb0108797db76100000000a4863a
0.0.0.0 ldap://167.71.13.196:443/lx-ffffa83d233ab8220841c4b661000000009f0ed1
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff4197b162bb01082999b6610000000092ed0c
0.0.0.0 ldaps://lx-ffff3fe7757dbb08febab56100000000d1ea53.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff23cb07c2fb2008ecc9b76100000000a37bda
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff419784bbfb200845c8b66100000000eec25e
0.0.0.0 ldap://:443/lx-ffff224e7310fb2008d791b66100000000d6fa8e
0.0.0.0 ldaps://6cdf4803.probe001.log4j.leakix.net:9200/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197907fb822080bc1b66100000000f33cb7
0.0.0.0 ldap://167.71.13.196:443/lx-ffff41979081b82208dac1b66100000000ed7728
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775affb2008cb27b76100000000d7c5fc
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775affb2008ca27b76100000000fba4da
0.0.0.0 ldap://167.71.13.196:443/lx-ffffadffed70fb20083599b761000000000df3e1
0.0.0.0 ldaps://lx-ffff68d2d2cc5008ed3ab56100000000a868fc.probe001.log4j.leakix.net:21444/b
0.0.0.0 ldap://167.71.13.196:1234/lx-ffff3fe77560bb0108dc8db66100000000fc6ec8
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77536bb0108ec41b761000000001892c3
0.0.0.0 ldaps://lx-ffff3fe775afbb01086c66b66100000000de5fa7.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff68d2d2ccfb2008d067b66100000000b75c22.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://lx-ffffa9325833bb084382b561000000005b2d47.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff4197ada1901f081bc8b761000000004929cf
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77569901f081b88b761000000007b0d9e
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffa9388c6ebb010809e1b66100000000b24323
0.0.0.0 ldaps://lx-ffff3fe775ebbb0108013cb661000000000fed69.probe001.log4j.leakix.net:12333/b
0.0.0.0 ldaps://lx-ffff3fe7755ebb0108543db6610000000039331b.probe001.log4j.leakix.net:4344/b
0.0.0.0 ldaps://lx-ffff3fe7755ebb0108573db66100000000c4faed.probe001.log4j.leakix.net:4344/b
0.0.0.0 ldaps://lx-ffff1f8567afbb08ec22b6610000000018ad81.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://lx-ffff1f8567acbb086723b66100000000c15f36.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775f2500008ce9fb66100000000d8acca
0.0.0.0 ldap://167.71.13.196:2222/lx-ffffb91c9b6bbb0108f1a2b76100000000ffd934
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff41979081bb0108d4a5b76100000000135bd4
0.0.0.0 ldap://167.71.13.196:443/lx-ffffa83d303bfb20084bd2b76100000000b086af
0.0.0.0 ldap://167.71.13.196:443/lx-ffff41979080b82208abbfb66100000000743309
0.0.0.0 ldaps://lx-ffff68d38b89bb01080c3bb66100000000480125.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://lx-ffffa9388c6ebb0108393bb66100000000aa1a37.probe001.log4j.leakix.net:12333/b
0.0.0.0 ldaps://lx-ffff3fe775acbb01087941b661000000000f65aa.probe001.log4j.leakix.net:123/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffff3fe77535901f080ad4b76100000000e237e2
0.0.0.0 ldaps://lx-ffffac69b35dbb08ef21b66100000000a661cd.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://lx-ffffac687c8bfb2008e64fb66100000000b192f1.probe001.log4j.leakix.net:123/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe77509bb0108305eb76100000000ba9493
0.0.0.0 ldap://167.71.13.196:443/lx-ffff68c46079b82208b4dab76100000000d9edf8
0.0.0.0 ldap://167.71.13.196:443/lx-ffff8d62774eb82208b8dab76100000000af0747
0.0.0.0 ldaps://lx-ffffb9b5d372bb089027b66100000000149e7d.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://lx-ffffa9388c6abb01080b79b6610000000059cce9.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff3fe775b7bb01082b79b66100000000b9325a.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff3fe775f6911f084c79b66100000000fc224c.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff3fe775f6911f084979b66100000000f1cbf1.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff225bc071fb2008326ab661000000004114fa.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://lx-ffff3fe77544bb0108f763b66100000000034360.probe001.log4j.leakix.net:123/b
0.0.0.0 ldap://167.71.13.196:443/lx-ffffac69b35d401f08cdd2b66100000000c132b3
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775ecbb0108a9d3b6610000000074bd20
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff42e423cfbb0108a622b761000000009009e5
0.0.0.0 ldaps://lx-ffff22532b75bb08de2bb661000000003a3860.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://lx-ffff1f8567acbb0108a15fb66100000000908abc.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff41979081bb01089544b66100000000c3a5dc.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff2261c19ebb0108726bb6610000000031fd1b.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff23c62a0abb0108393ab66100000000db5738.probe001.log4j.leakix.net:443/b
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775a5911f08d433b76100000000f674ef
0.0.0.0 ldap://167.71.13.196:2222/lx-ffff3fe775c2500008c934b7610000000085cb3c
0.0.0.0 ldaps://lx-ffff23cb07c2bb01087b54b66100000000b630e5.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff3fe775e4bb0108ab3db6610000000091eaae.probe001.log4j.leakix.net:4344/b
0.0.0.0 ldaps://lx-ffff3fe775e4bb0108a93db66100000000c6748d.probe001.log4j.leakix.net:4344/b
0.0.0.0 ldaps://lx-ffff8ba2ce73bb0108313eb66100000000839e76.probe001.log4j.leakix.net:4344/b
0.0.0.0 ldaps://lx-ffff23cb3d39bb01080a61b661000000006bc4e2.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffff23cb3d39bb01080b61b661000000001206af.probe001.log4j.leakix.net:123/b
0.0.0.0 ldaps://lx-ffffac690875bb087a04b661000000005a0a69.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://lx-ffffb24f84ecfb2008087fb661000000008d5ca3.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://lx-ffff32742121fb2008e775b661000000005bdbb4.probe001.log4j.leakix.net:443/b
0.0.0.0 ldaps://lx-ffff3fe77575bb08d133b6610000000038a7c7.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://lx-ffff3fe7758ebb081534b66100000000cf077a.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://lx-ffffa9396424bb082e34b66100000000dcade3.probe001.log4j.leakix.net:12333/b
0.0.0.0 ldaps://lx-ffff3fe77537bb08a534b66100000000799ae5.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldaps://lx-ffff3fe7754bbb08e834b661000000004935cf.probe001.log4j.leakix.net:8443/b
0.0.0.0 ldap://169745c9aebb.bingsearchlib.com:39356/a
0.0.0.0 ldap://3b1e4a8d7eb2.bingsearchlib.com:39356/a
0.0.0.0 ldap://d45df72dd345.bingsearchlib.com:39356/a
0.0.0.0 ldap://d3d7235315b1.bingsearchlib.com:39356/a
0.0.0.0 ldap://b439b2d4f669.bingsearchlib.com:39356/a
0.0.0.0 ldap://88875217d50a.bingsearchlib.com:39356/a
0.0.0.0 ldap://4703a44fa444.bingsearchlib.com:39356/a
